-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/swarmmaster/thesis_ws/build/linorobot2_base
-- Install configuration: ""
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/config
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/config/ekf.yaml
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/ament_index/resource_index/package_run_dependencies/linorobot2_base
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/ament_index/resource_index/parent_prefix_path/linorobot2_base
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/environment/ament_prefix_path.sh
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/environment/ament_prefix_path.dsv
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/environment/path.sh
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/environment/path.dsv
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/local_setup.bash
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/local_setup.sh
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/local_setup.zsh
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/local_setup.dsv
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/package.dsv
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/ament_index/resource_index/packages/linorobot2_base
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/cmake/linorobot2_baseConfig.cmake
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/cmake/linorobot2_baseConfig-version.cmake
-- Installing: /home/swarmmaster/thesis_ws/install/linorobot2_base/share/linorobot2_base/package.xml
